id,transaction_type,category,amount,status,risk_level,created_at
1632ca7c-9579-4900-bef5-d0cc6f1e49b0,Subscription,E-commerce,2222.71,Pending,Medium,2026-04-25 15:08:16
41baacc0-46ae-4243-9c7a-525c1db0afd2,Subscription,SaaS,4750.54,Pending,High,2026-04-11 11:18:04
e331f7ad-5631-4876-ad9a-11de40db56a5,Subscription,Fintech,566.67,Approved,Low,2026-04-19 21:10:39
e40be48f-ced9-4606-b1da-15f11bd8675e,Refund,Fintech,4464.7,Approved,High,2026-04-02 11:38:57
b8738656-af58-431d-b41a-6eb48aac7648,Subscription,Fintech,1026.5,Failed,Low,2026-04-21 03:44:41
b3843fcb-eabf-419f-936d-2922101e360f,Subscription,Fintech,4051.66,Failed,Medium,2026-04-01 08:49:31
11719efa-2518-4a69-87b7-23dbc2591e69,Refund,Fintech,2289.42,Pending,Low,2026-04-06 12:52:03
39179429-aa19-4218-9040-96a219615ffd,Refund,SaaS,266.36,Failed,Medium,2026-04-12 11:26:57
51724d8c-5305-4596-b303-7ee137302efd,Refund,SaaS,1973.17,Pending,Medium,2026-04-14 18:45:43
94503dd4-b3bf-426b-a2fe-5660a1c2cfa2,Purchase,Fintech,976.2,Failed,Low,2026-04-03 02:52:53
ecb36c17-16ed-48c1-8e34-ff40cd121643,Subscription,E-commerce,3993.16,Approved,High,2026-03-30 22:35:05
2ed32b6b-8f9e-477b-baa4-813a7f3a0fe4,Purchase,E-commerce,1321.29,Pending,High,2026-04-20 06:52:58
482a8478-4a72-4770-9a47-74180b586767,Subscription,SaaS,3571.27,Pending,Medium,2026-04-21 22:20:21
5eab03f7-6faa-4956-9227-97c33349f528,Purchase,Fintech,743.8,Approved,Low,2026-04-09 11:52:55
9defb7ee-e937-49ca-a866-8e78532f041f,Refund,SaaS,3509.93,Approved,Low,2026-04-25 14:11:53
74669334-cca9-4834-b315-f36dfc618ca3,Purchase,Fintech,1347.43,Failed,Low,2026-04-10 09:06:57
8e4b4415-4bca-4654-99eb-c9f07982ae3c,Refund,SaaS,3803.75,Approved,High,2026-04-21 08:00:40
288caa18-d704-4725-b468-735cc847beb8,Purchase,Fintech,1978.73,Failed,Low,2026-04-16 17:19:50
bc3bf8a6-27a7-49ae-b02e-6918ea5229e3,Purchase,E-commerce,143.44,Pending,Low,2026-04-25 10:44:10
7d6bb719-69c6-4d7a-9375-6ff413a82dbc,Refund,E-commerce,3897.73,Failed,High,2026-04-19 12:53:55
0531eb56-9eba-4d3e-849a-a0f578111970,Subscription,E-commerce,123.19,Approved,Low,2026-04-25 16:26:40
91d6fcc9-6b3a-4a15-b5cf-e10b6900258d,Refund,E-commerce,3804.3,Pending,Low,2026-04-05 13:57:11
ebffe6f1-e120-461d-b093-dc550e11cb2e,Purchase,SaaS,1136.69,Failed,Low,2026-04-26 05:43:10
d36471c7-8f66-4e9e-aff9-2723993213ec,Refund,E-commerce,3336.01,Failed,Medium,2026-04-09 11:57:27
77353ca4-510d-412a-83cc-563c46eff103,Purchase,Fintech,3707.39,Failed,Low,2026-04-15 08:54:51
4e67b4f8-08b4-4c05-875c-5fb40c4ff098,Refund,E-commerce,4811.57,Failed,Low,2026-04-13 10:27:04
399c3838-5ff8-4341-9d45-a057e1ec23df,Refund,E-commerce,40.49,Pending,Medium,2026-04-06 23:56:28
6e007105-c2d5-4492-90ad-5e0d0af8ca66,Refund,E-commerce,3100.63,Failed,Low,2026-04-23 18:12:44
888cfee5-0bbc-4585-9418-c1b902fb852e,Subscription,SaaS,772.61,Approved,Low,2026-04-26 00:26:04
4c06de3e-bae4-481e-8801-8fbc32f921a3,Purchase,SaaS,3036.92,Failed,Low,2026-04-26 04:43:03
fd8497f9-671a-4b20-9c8d-28926e234854,Purchase,E-commerce,2379.04,Failed,High,2026-04-11 01:57:34
9952e60c-7cd1-4ede-bce0-66e70d66c2bf,Purchase,SaaS,3326.53,Pending,High,2026-04-01 05:44:26
d8479ede-6150-4b74-9b54-4617e9dbea88,Purchase,Fintech,1093.92,Failed,Medium,2026-04-22 14:33:43
4d54b29d-c063-4fcb-acc0-5520cebdc44a,Subscription,SaaS,652.08,Failed,Medium,2026-04-15 08:57:15
db132139-2524-43ab-bdb7-cd3c2d26923a,Subscription,Fintech,2459.58,Failed,High,2026-04-16 16:42:22
3abb823d-fc05-4834-9b49-c966932ce8e4,Subscription,Fintech,400.13,Pending,Medium,2026-04-21 06:25:05
4e1ff05e-f08f-4be2-bba0-409d2421e11e,Subscription,Fintech,3150.52,Approved,High,2026-04-03 22:54:55
2a04eb7e-a2ca-4be5-b994-9e07b53d023d,Subscription,Fintech,4549.28,Approved,High,2026-03-28 18:23:19
0de63c54-6b02-495a-b0df-8c6b15d55109,Purchase,E-commerce,524.36,Pending,Low,2026-04-07 10:41:37
c4f3c3a2-0537-46ca-9512-c48731596162,Refund,E-commerce,3044.85,Approved,Low,2026-04-12 06:12:59
b65957bf-8d7a-4fe2-8566-65784bef1011,Refund,Fintech,4845.04,Failed,High,2026-04-06 05:26:16
743cddd4-7f8c-4dd4-8c8a-013ae18d9af5,Subscription,Fintech,4031.23,Failed,High,2026-04-05 11:41:17
aacdb8f7-689d-4905-a75c-12b3ea6d0882,Subscription,E-commerce,3421.73,Approved,Low,2026-04-05 00:27:42
d509a494-406c-42e3-b986-27043e9cc56b,Subscription,E-commerce,874.75,Failed,High,2026-04-16 18:24:14
5d5b2382-13b3-4134-b18a-c53ae810ff6d,Purchase,Fintech,1355.23,Failed,High,2026-04-18 06:55:14
f82e7a54-b861-4bb9-8566-607cdba70d86,Subscription,E-commerce,4134.88,Failed,Low,2026-04-07 11:56:56
1fd92f7a-0a7f-4e44-9f28-4a65fd8bbc16,Subscription,SaaS,2547.55,Approved,Medium,2026-04-06 12:06:50
70d02d2c-af7e-4efc-811e-9e850384089c,Purchase,E-commerce,1447.73,Failed,Medium,2026-04-17 07:59:29
33f31129-52f6-485e-9cad-d5479d2d1ae5,Purchase,E-commerce,388.23,Approved,Low,2026-04-12 07:07:17
00b1277f-4794-4647-afd8-b97ec31aad98,Subscription,E-commerce,775.67,Pending,Low,2026-04-17 07:11:26
5c5e157f-dcd2-4485-a96c-0ea1cb56bab8,Refund,E-commerce,170.05,Approved,Low,2026-04-09 12:16:30
39023a27-a3c8-4620-a57e-796837128f90,Refund,E-commerce,206.61,Failed,Medium,2026-04-26 22:44:29
2271ebab-2d65-4ec6-a2a1-ed0a7ac86854,Refund,E-commerce,3519.31,Pending,Medium,2026-04-25 12:59:05
66c93585-56ad-4cfd-a26d-75230a85b34e,Purchase,E-commerce,2031.26,Pending,High,2026-04-18 05:06:47
76b82481-078e-4818-8f01-7b5ad86629fc,Refund,E-commerce,4369.01,Pending,Low,2026-04-25 15:58:51
e2349354-481a-46bb-9b69-7ceadf90fa37,Subscription,Fintech,2526.24,Approved,Medium,2026-04-19 20:22:48
8009724f-c823-4593-a602-ea22836d6314,Subscription,Fintech,4374.55,Approved,High,2026-04-21 13:22:26
bf77b51c-2968-4a50-8ac9-6342652a4ba1,Subscription,Fintech,4528.62,Failed,Medium,2026-04-08 13:37:30
a291feb5-aa67-410f-803f-069bbcd86b03,Subscription,E-commerce,3920.99,Approved,Low,2026-03-30 20:06:16
a37698d4-4f2c-4138-908a-49c840b11257,Subscription,Fintech,4932.18,Approved,Low,2026-04-22 05:32:02
62897b5f-4e80-4315-becf-1390d481f2a8,Refund,E-commerce,805.2,Approved,Low,2026-04-23 21:43:57
ae86738a-4090-4038-89f1-873b1e680094,Subscription,E-commerce,3316.29,Approved,High,2026-04-18 14:16:44
e4995a79-0a97-44a7-bb96-742c918fb804,Purchase,E-commerce,2396.03,Pending,High,2026-04-13 12:07:57
8ea71667-3fa2-4b6c-b9db-453d8e2212de,Subscription,Fintech,4431.57,Approved,Medium,2026-04-07 22:48:48
7b61e3dd-1746-445e-9b69-cd6e4892fa6b,Subscription,SaaS,4836.35,Approved,Low,2026-04-05 04:58:47
a2041a42-7554-4d09-9fb9-302d79e0a18d,Purchase,SaaS,1615.14,Pending,High,2026-04-08 04:22:18
7acfcc0f-b951-489e-aa25-49a4cc04c636,Refund,E-commerce,3978.27,Approved,Low,2026-04-02 02:12:25
079274b1-0116-4b86-8e1d-e2a5475e1c1b,Refund,E-commerce,4985.07,Approved,Low,2026-04-04 16:16:06
02422be4-9a0f-44aa-8ed7-b5562b793e05,Refund,E-commerce,4553.27,Failed,High,2026-03-31 13:49:03
d82aa10c-ab6a-4e26-9c9b-177c88151e2c,Purchase,E-commerce,1534.68,Pending,High,2026-04-09 22:44:26
7a17b748-90f2-4b92-8844-cdee483f5c90,Refund,SaaS,4759.02,Pending,High,2026-03-29 19:06:36
8d10cdb4-05d9-48f1-adcc-8a3306806227,Subscription,SaaS,686.44,Failed,Medium,2026-04-24 14:17:26
1047c731-ff83-4512-9ccd-59b506d4d33f,Subscription,Fintech,1117.99,Failed,High,2026-04-12 22:39:09
d8a9f239-ea0a-4d05-bf2d-cd53474a87a5,Purchase,Fintech,3458.86,Failed,Medium,2026-04-27 06:55:44
b4e56b31-32f7-4750-9020-abbedfc7b6fc,Subscription,Fintech,4953.84,Failed,Low,2026-04-22 23:52:42
d5df7ab5-2be5-4618-8cf0-f25edff1b0a5,Subscription,Fintech,2495.18,Approved,Low,2026-04-08 22:22:14
0429575b-fa5f-462c-9405-017f3fcf38ec,Subscription,Fintech,3024.17,Pending,Low,2026-04-13 14:28:55
a9a1fe95-48bb-4b97-96d0-1b6d444984bd,Purchase,Fintech,4457.94,Failed,Low,2026-04-03 23:45:05
5fbae72d-5fbe-403b-9b62-60c2f31e11f5,Refund,SaaS,136.28,Approved,Low,2026-04-05 18:29:38
b4f250ad-51d5-4fb8-8d94-63ef10bd6557,Subscription,Fintech,4981.21,Pending,Medium,2026-04-26 08:44:02
4483b4f1-941b-43a7-95c7-9a8a354758c3,Purchase,E-commerce,1407.57,Failed,High,2026-04-22 03:51:39
01c622b3-7f85-404f-924c-ff5364d2a3b7,Refund,SaaS,2502.77,Pending,High,2026-04-10 19:00:09
0ae42876-08a9-44c3-938a-2497541dbc40,Refund,E-commerce,440.11,Approved,High,2026-04-25 18:21:23
76970f49-4dc0-4bc8-a9cf-889e63ad31ce,Purchase,E-commerce,3340.44,Pending,High,2026-03-31 16:29:24
931cbbe8-2a46-4644-b6af-767ac716e267,Purchase,Fintech,3957.88,Pending,High,2026-04-26 19:50:14
cfacb5c4-18e3-4c39-9e3f-a1ab5d587be2,Purchase,Fintech,3434.21,Failed,Low,2026-04-07 00:12:50
a91d1cfd-9323-4d89-b470-01c87a766a4b,Refund,E-commerce,3735.57,Failed,High,2026-04-06 16:15:03
89718d17-4efd-4864-9b30-7490f2acc584,Purchase,E-commerce,4824.02,Approved,Medium,2026-04-13 23:42:22
c41bb603-0c61-48e3-a954-691dc49ac8c6,Purchase,E-commerce,206.97,Pending,Medium,2026-04-21 11:48:37
9572a34c-4dfd-490e-8676-cd36da32584e,Refund,SaaS,361.26,Failed,Medium,2026-04-26 21:31:17
295b7967-bf87-42d1-af6c-72e49f1e8373,Subscription,E-commerce,2429.76,Pending,High,2026-04-03 20:22:51
6e42742c-8ee1-40dc-9881-37f075a05fd4,Purchase,SaaS,1828.63,Failed,Low,2026-04-27 03:38:30
d63d4ed6-3f02-412a-a6ea-23753d833827,Subscription,SaaS,3337.94,Failed,Low,2026-04-20 17:03:09
7e54b6c4-d4cf-4073-a904-fc2a566b52c2,Refund,E-commerce,4459.15,Pending,High,2026-04-21 18:56:37
123fdca9-69aa-41ea-9ec2-59d3b6704caa,Subscription,Fintech,3075.3,Approved,Medium,2026-04-22 01:06:51
37d2be11-e67e-463b-adac-937adfa515e5,Purchase,Fintech,211.19,Pending,Medium,2026-04-12 13:56:13
0e441eb9-329c-4194-b88e-0859737d37f9,Purchase,SaaS,3148.95,Pending,Low,2026-04-04 04:05:58
9eab2d94-c60b-4e98-b5cc-1bac4cfbb7bb,Purchase,SaaS,1854.89,Approved,High,2026-04-26 22:09:40
74029ab3-4e67-4a50-ac5f-9d706a86ca83,Subscription,Fintech,1569.19,Failed,High,2026-04-15 18:11:17
dd91a9fe-47e6-4ecc-a04d-1c3f9e408825,Refund,SaaS,3002.84,Pending,High,2026-04-11 09:01:58
73c23112-abd2-4b89-aded-95edd5874a1e,Subscription,E-commerce,4067.26,Pending,Low,2026-04-20 21:53:36
7eb92fc4-1629-4dc0-a800-25f6c496221a,Purchase,SaaS,3892.24,Approved,High,2026-04-25 16:45:24
67e10d38-4ea5-4cf0-a2a1-5c19d4f77e6c,Purchase,E-commerce,2594.64,Failed,High,2026-03-28 23:05:19
ab32d891-1d4c-4632-ba40-036e8fae360e,Refund,Fintech,4378.63,Failed,High,2026-03-30 01:54:04
9c21c763-1d30-418a-bb46-972c412e281f,Refund,SaaS,949.92,Pending,Medium,2026-04-01 14:49:38
68aa1fae-6a3f-42a1-9934-41213e43016b,Purchase,Fintech,4861.21,Pending,High,2026-04-19 13:51:48
2b7d4697-22ca-4801-bbc4-25819c69c368,Subscription,SaaS,3416.24,Pending,Low,2026-04-13 08:12:04
e2a9aa15-82fb-4c5b-8919-dd948c5185b6,Subscription,SaaS,692.76,Approved,High,2026-03-28 20:39:37
0724cd51-c5e1-4566-ab2d-c12c00b89847,Purchase,SaaS,2649.29,Pending,Low,2026-04-13 19:12:13
279a42f5-f636-451a-9ab8-01ee1511ff73,Purchase,E-commerce,4845.42,Pending,Low,2026-04-21 14:01:24
87a250e8-448f-4ad9-81b7-88718c863266,Subscription,E-commerce,81.99,Approved,Medium,2026-04-16 03:53:47
cda218bf-4749-47f1-8b4f-60f55d836194,Subscription,E-commerce,4363.94,Approved,High,2026-04-21 07:46:40
cc03cb01-2642-4836-bb47-dea8eb8d68c2,Refund,SaaS,2973.86,Failed,High,2026-04-17 21:40:29
1b7e9882-e486-4e47-8b77-db48fa2cc1c3,Refund,Fintech,3932.14,Approved,Low,2026-04-24 01:29:36
b3dcede6-8853-49e9-ac55-15c2ca8bf292,Refund,Fintech,709.23,Approved,High,2026-04-06 08:33:32
0a3df2f9-986f-4f21-9686-59f18d2bda6b,Subscription,E-commerce,632.36,Approved,Medium,2026-04-03 03:19:43
90cf628c-8ef3-41ce-aac3-225ca704f107,Subscription,SaaS,3634.34,Failed,High,2026-03-31 21:46:36
ba1b2064-7d97-48cf-9453-1faab0e2e783,Subscription,E-commerce,2054.8,Pending,Medium,2026-04-14 20:45:18
110ac6a7-2472-4e6e-8a0f-994c115a5b4c,Purchase,E-commerce,1902.05,Approved,Medium,2026-04-27 06:48:10
eccca8e1-fdea-4381-b83a-8f664ff07c79,Subscription,E-commerce,1025.85,Approved,Medium,2026-04-21 10:44:55
29377f36-3325-4091-bb40-a95da5dd3825,Refund,SaaS,4714.29,Pending,Medium,2026-04-02 08:08:25
084ea5ed-7471-444c-8760-edaba4681824,Subscription,Fintech,3032.27,Failed,Medium,2026-04-14 14:29:53
ecb559c3-4226-4bdc-9c37-3b7bcae0485e,Purchase,Fintech,2683.28,Pending,Medium,2026-04-25 18:15:05
7d59c89c-4823-449f-9196-781331b9f2b6,Refund,E-commerce,75.88,Approved,Low,2026-04-20 15:16:04
07f81005-2eff-468f-b8a0-bbd4fe4bdf9f,Purchase,E-commerce,2929.9,Approved,Low,2026-04-16 09:24:28
09e79069-4db0-4c42-8b17-3ebf49173832,Subscription,E-commerce,3366.1,Pending,High,2026-04-03 05:18:55
595e063c-c9f7-4f3b-b58d-439525e86355,Purchase,Fintech,2373.76,Approved,Low,2026-04-26 15:08:31
d834b995-9e65-4800-b92d-38ff6748049b,Purchase,E-commerce,4235.64,Pending,Low,2026-04-01 12:24:54
796f9e2b-33c4-4bc4-abf3-88c519f832b5,Purchase,SaaS,842.74,Pending,Low,2026-04-04 19:10:24
91846fac-3afa-4c0c-96f6-6c9a1602948d,Purchase,Fintech,3054.31,Failed,Medium,2026-04-10 09:28:33
4711e3d6-fee5-435a-b91e-35fd09d241f9,Refund,SaaS,4575.24,Failed,High,2026-04-03 02:57:49
4cfb963f-b1e6-4dd7-b345-6a9119d65bb8,Refund,SaaS,527.32,Failed,Low,2026-04-02 11:15:51
757e67ba-19db-4049-b535-b9fa06f1630a,Subscription,Fintech,2104.7,Failed,Medium,2026-04-02 13:56:03
3a56911a-b52f-4b42-bf09-2cb6d22572a0,Subscription,E-commerce,3411.88,Pending,Medium,2026-04-22 20:14:57
862681aa-2b80-4de5-b308-109bce49d601,Subscription,SaaS,2976.6,Pending,Low,2026-04-22 12:14:58
067b20fc-543f-43cf-9ae3-001d49a051df,Refund,E-commerce,4892.16,Approved,High,2026-04-23 15:20:22
ad122909-efd9-496a-8325-49c84d3321cc,Subscription,Fintech,1810.6,Pending,Low,2026-04-21 02:27:14
7572ebf9-4740-4b29-92ae-7176ed95c74a,Purchase,E-commerce,4368.85,Pending,High,2026-04-18 21:52:41
62b20251-be63-498a-a651-1575a3eea417,Purchase,E-commerce,1269.05,Approved,High,2026-04-09 02:19:44
35880332-4650-4715-9828-2ac7f84dd0c5,Subscription,SaaS,4983.65,Failed,High,2026-04-10 02:40:28
9417d62a-325c-4749-bd4f-8fbbeda0c557,Refund,SaaS,2963.03,Failed,Medium,2026-04-25 07:23:53
0da2e3cd-27b0-402e-bbfc-a708b0e3ed57,Purchase,Fintech,1569.27,Pending,High,2026-04-21 00:34:28
8b70acf2-bfef-48c8-b176-bc3eda9f116f,Purchase,E-commerce,2007.58,Approved,Medium,2026-04-24 15:38:19
33129d29-69dd-454d-8f60-040722b808a1,Refund,Fintech,1657.23,Failed,Low,2026-04-26 19:28:26
fafa517b-06d6-46ed-894a-8c6fa8ae39ec,Subscription,SaaS,4171.53,Approved,High,2026-04-20 22:40:53
5825a886-f60e-4cc5-a927-bd15daaff46b,Refund,Fintech,3807.02,Failed,High,2026-04-18 08:38:33
5944f1e4-3231-4859-b784-135d58a5e9e8,Subscription,Fintech,4932.27,Failed,Medium,2026-04-03 06:38:33
e6e991f2-621b-41f5-9878-24bfe35e09f7,Refund,SaaS,1027.96,Approved,Medium,2026-04-21 11:06:20
fc6b6ba1-b5cf-491d-8caf-8e78fe55b744,Purchase,Fintech,3803.44,Failed,High,2026-04-26 02:08:41
1bff7364-8db4-45af-86f1-750a510cd8a0,Subscription,E-commerce,1514.41,Pending,Medium,2026-04-24 16:49:02
2888c66e-3e10-4c19-92c2-f165b6cd127c,Subscription,E-commerce,2898.98,Pending,Medium,2026-03-31 19:29:24
fb26b025-6fca-4f4a-8987-e06fef53404b,Refund,E-commerce,1331.7,Pending,Medium,2026-04-05 23:10:47
9062b372-a9c4-441e-8de9-5f959c468b76,Refund,Fintech,3067.93,Approved,Medium,2026-04-07 06:04:16
0493bd02-6293-47fe-b48a-3d5901927bdc,Subscription,E-commerce,2500.96,Failed,Medium,2026-04-25 20:20:55
d3660f5e-57c8-4b4b-9ce3-c56e3fdc2a91,Subscription,Fintech,2846.12,Approved,High,2026-03-29 19:23:22
c62eaa87-9ed3-4ce5-984c-bedac76a2c61,Purchase,Fintech,3177.22,Pending,High,2026-04-21 07:37:11
0c7a03e3-ba9c-4e8a-8b19-40b8b3013381,Purchase,E-commerce,4655.32,Pending,Medium,2026-04-24 05:15:02
d18f3d77-91ab-4f86-a50c-8df3694a6060,Purchase,Fintech,1407.38,Pending,Medium,2026-04-12 01:19:05
b9654a9d-0272-46cb-9363-497dc9c0f598,Purchase,E-commerce,2725.73,Failed,High,2026-04-22 14:04:34
3ed9ac8c-df2d-4c0f-b230-26b69860e335,Subscription,Fintech,3110.64,Approved,Low,2026-04-19 04:18:04
7f29ba85-c132-4b97-865f-4014aa6cd93c,Refund,E-commerce,163.12,Approved,Low,2026-04-11 11:55:30
5cfb4d90-8dc9-4b94-9f7c-8c7c3e093371,Purchase,SaaS,731.8,Failed,Low,2026-04-09 06:53:54
6b19f997-478b-457b-b632-68f7332dc6a9,Purchase,SaaS,1884.48,Pending,Low,2026-04-18 17:01:12
2665f5d9-b1fa-4f09-bbe7-64478bcdcca9,Subscription,SaaS,2179.68,Pending,High,2026-04-12 22:06:11
90eee996-8423-4011-8fe3-f4eb89f1606e,Subscription,SaaS,3754.45,Approved,Low,2026-04-14 12:27:10
6a22c889-4afa-41c9-8241-c6ff9c87b88d,Purchase,SaaS,2437.11,Approved,Medium,2026-04-19 02:50:28
a13f0192-dcce-4755-94d6-ce0f96a0837f,Subscription,Fintech,4377.79,Failed,High,2026-04-16 13:27:08
ed67740b-619e-4dff-bc5e-5ca16a757cd7,Purchase,SaaS,4124.19,Pending,Medium,2026-03-30 22:25:24
41fa36e1-293a-48ee-8341-cb86cbce248a,Purchase,SaaS,3888.66,Failed,Low,2026-04-08 13:15:37
a2cc85df-dfe6-489c-9e12-baee40ee7496,Subscription,SaaS,1317.94,Approved,Medium,2026-04-14 15:45:08
e0b726ae-65da-4ad7-976e-f958713b2bd9,Refund,Fintech,4308.63,Pending,Low,2026-04-08 10:43:16
b179aded-01d4-40a1-b6b4-a79a345b6fd6,Subscription,Fintech,3305.71,Pending,Low,2026-04-17 11:30:25
bb5bb079-e57b-4965-a3e0-830d86703f1c,Subscription,Fintech,3053.98,Pending,Medium,2026-04-09 12:05:19
c585028f-e90c-4a65-9d10-7f433c864cb8,Subscription,E-commerce,2256.65,Failed,High,2026-04-02 01:42:01
707f29a0-c160-4318-a645-8689da4259b5,Refund,SaaS,3233.81,Pending,High,2026-04-27 05:22:19
f7cfc921-5315-42a1-9105-442e0be1b383,Subscription,Fintech,3322.61,Approved,Low,2026-04-26 20:28:19
6dc85cd2-0013-4fd0-b27e-9f0695c8361d,Purchase,Fintech,875.66,Approved,Low,2026-04-10 13:47:12
586e0265-1f7d-48a1-ad43-1f17c6ebe0eb,Refund,E-commerce,3960.72,Approved,Low,2026-04-15 16:18:05
d08265c3-1348-4084-93e3-e6f6e874215c,Refund,Fintech,2108.49,Approved,Medium,2026-04-26 14:46:10
6b249f25-74b9-49fb-901d-59f6853baf1e,Refund,E-commerce,1219.13,Failed,Low,2026-04-07 07:39:03
4af268d2-a447-49e6-b0d8-a1cb0cfd3750,Refund,E-commerce,4939.85,Pending,Medium,2026-04-15 05:26:49
e5220300-aad6-4a87-b38b-743fb8476884,Refund,Fintech,61.7,Pending,Medium,2026-04-07 17:50:38
