id,module,error_type,severity,status,created_at,resolved_at
eb59ea41-a8b7-4931-8b62-6199739e69a4,Payments,Connection Error,Critical,Resolved,2026-04-09 05:57:31,2026-04-11 01:57:31
a9b86c58-0a09-48af-84b8-8442c0bb928c,API,Connection Error,High,Open,2026-04-08 12:57:32,
a2db5db3-600d-471e-8b6b-2beb1c1ab40b,API,Auth Failure,Medium,Open,2026-04-07 14:49:18,
0c42f91b-67c0-4624-9d31-d2d0feee8bbc,Frontend,Data Error,Medium,Resolved,2026-04-15 23:03:11,2026-04-16 03:03:11
d309420b-e7b3-4c32-9da8-23da46b7325c,Frontend,Timeout,Medium,In Progress,2026-04-19 07:30:42,
978fa9eb-861f-46c0-815e-295b7390947f,Auth,Connection Error,Medium,Resolved,2026-04-08 04:34:11,2026-04-09 03:34:11
3e575ffd-4386-40c4-b9d1-ecf0f91e3465,Frontend,Timeout,High,Resolved,2026-04-01 09:43:41,2026-04-01 12:43:41
b192f251-573f-491c-b45f-290d6c9a5513,Database,Timeout,Critical,In Progress,2026-04-15 04:41:36,
f32c346f-bd84-49a2-bea9-b21e4e9ce084,Database,Connection Error,Low,Open,2026-04-13 09:30:22,
584717a9-8049-45aa-93ed-9eb91304b3f8,Payments,Auth Failure,Critical,Resolved,2026-04-21 05:18:02,2026-04-23 07:18:02
4ba7805b-a648-4ce9-81df-a0377f26835f,API,Data Error,Low,In Progress,2026-04-20 10:56:50,
b90b5c4e-3502-4080-9022-9de979c97c9a,Auth,Timeout,High,In Progress,2026-03-30 02:00:50,
e20365d5-52ba-45a6-a5fa-1665cc7164de,Frontend,Data Error,High,Open,2026-04-12 16:25:09,
d96d44d1-1490-4be4-b914-d590f8d5eaed,Frontend,Auth Failure,High,Resolved,2026-04-08 04:52:04,2026-04-09 19:52:04
560cf128-323d-44cb-9e92-1a88509401ea,Auth,Data Error,Critical,In Progress,2026-04-12 11:38:49,
57319e55-96ea-4f33-aff1-f9f36079e79e,Auth,Auth Failure,Critical,In Progress,2026-03-30 19:56:03,
13741c89-099b-429c-a870-7bacab53623e,Database,Auth Failure,High,Resolved,2026-04-15 10:40:05,2026-04-15 15:40:05
82913488-122f-4df1-b2ac-b52add5af9db,Auth,Timeout,Low,In Progress,2026-04-02 17:05:51,
3e99e5c9-a7e6-4b0c-8cab-27b5172b0589,Payments,Data Error,High,Open,2026-04-10 04:30:02,
bf74c45d-e10d-46af-a963-525f023ae0b7,Auth,Auth Failure,High,Open,2026-04-07 14:28:32,
0e65f8f4-1558-4fa7-ac9c-5c2f63b9233b,Auth,Timeout,Medium,Resolved,2026-04-24 22:17:03,2026-04-26 11:17:03
3a492470-0ca0-438e-81b2-23c9a825cb03,Payments,Auth Failure,Critical,Open,2026-04-21 13:22:57,
05406d62-e016-44d8-8436-e5f7e44bcda1,Frontend,Data Error,Medium,Resolved,2026-04-15 23:22:32,2026-04-16 00:22:32
60122fca-d4b3-41e9-9d59-5052eed9c939,Auth,Data Error,Critical,Open,2026-03-29 08:24:05,
ebc3193a-2e04-4854-990a-8cd345771580,Database,Connection Error,Critical,Resolved,2026-04-21 02:08:43,2026-04-22 14:08:43
9dc566dc-5bb5-4193-a6fa-b45d0d0534cb,API,Auth Failure,Low,Resolved,2026-03-30 14:38:52,2026-03-30 20:38:52
ac41b67a-ed2a-4c06-b661-24db945510d3,Auth,Connection Error,High,In Progress,2026-04-26 22:49:09,
e7585a66-3796-4604-8299-743295008890,Auth,Connection Error,Critical,Resolved,2026-03-29 02:01:44,2026-03-30 01:01:44
04d97619-d545-4f91-9228-61d23fa07c1e,Database,Data Error,Critical,Open,2026-03-31 18:52:42,
fe7c2bf7-5b5d-429b-b274-d7baddc1e7d0,Frontend,Timeout,Critical,Resolved,2026-03-31 04:33:14,2026-03-31 16:33:14
238b0f8c-465b-4293-bee3-08bb9f8eb5da,Database,Timeout,High,In Progress,2026-04-23 21:55:30,
a3043e48-968d-4ba5-9b78-7cd099403e83,Frontend,Data Error,Medium,In Progress,2026-04-09 00:16:05,
118a1d21-6418-4145-9cbd-0bcb34b21bc8,Database,Connection Error,Low,In Progress,2026-04-12 02:40:39,
9b46145e-1c74-42e6-93bf-1253b49de307,Database,Data Error,Critical,Resolved,2026-04-20 05:20:39,2026-04-21 10:20:39
c0de00c0-2881-44c9-b365-5a4fc876a3da,Frontend,Connection Error,Low,Open,2026-04-04 11:37:55,
78f1c1a6-e000-41a6-9c94-b8b23600e0b0,API,Auth Failure,Low,Resolved,2026-04-03 10:48:32,2026-04-05 08:48:32
799f4247-8cac-4272-b2e5-694d61ac8c92,Frontend,Auth Failure,Medium,In Progress,2026-04-13 06:06:34,
a9bf4a45-5934-4bf3-8269-513045bbdd52,Auth,Data Error,Medium,Resolved,2026-03-31 16:38:56,2026-04-01 15:38:56
c76aba5d-1956-4fad-a25d-a0f301384558,Database,Connection Error,High,In Progress,2026-04-22 10:54:01,
255a21d5-cc8b-4273-8b5e-7d168b612299,Frontend,Connection Error,Critical,Open,2026-04-01 10:48:43,
18997ed1-9a69-4de6-9c10-52a6fb0aaa7b,Auth,Data Error,Medium,Open,2026-04-24 12:25:43,
ee532be3-6470-4f92-8266-0cf5fafda11c,Auth,Connection Error,High,Resolved,2026-04-06 09:09:43,2026-04-07 04:09:43
b52dd310-81b1-4cb5-a2ad-6710dfb1bea0,Payments,Timeout,High,In Progress,2026-04-22 15:22:55,
4afa9668-b1cf-40a6-8a86-585d4b84ff59,Database,Connection Error,High,In Progress,2026-04-01 21:15:59,
39e2c2cc-2fda-4955-9835-1d79ea286392,Database,Timeout,Low,In Progress,2026-04-19 23:53:51,
f008c509-7f83-4999-b61a-283c2a7e8652,Payments,Auth Failure,Critical,Resolved,2026-04-10 14:49:11,2026-04-11 15:49:11
263ee77a-d353-4faa-86ad-84371fc99cd0,Frontend,Connection Error,Critical,In Progress,2026-04-19 04:43:33,
6dd6ed15-1ef0-4e02-ba81-1e2911b69d4b,Frontend,Auth Failure,Low,Open,2026-04-27 08:33:52,
62dfa4c5-d5aa-4cdf-8753-00350ffbc10a,API,Connection Error,Low,In Progress,2026-04-08 23:12:00,
46c95f57-ce49-4e7b-95e9-c0236a7a34c5,Auth,Timeout,Medium,Open,2026-04-16 16:05:59,
10650622-0f58-4221-a057-cb30abb8f474,Auth,Timeout,Medium,Resolved,2026-04-22 05:31:20,2026-04-22 08:31:20
3f6e010f-05a0-44a5-93c0-b12ddf49ac66,Frontend,Data Error,Critical,Open,2026-04-03 04:37:37,
30cf1848-de9d-48a1-99a0-9f82f896a98b,Auth,Connection Error,High,Resolved,2026-04-26 03:30:49,2026-04-27 07:30:49
7de4ee68-c0d1-4226-8fe6-16877448d536,API,Timeout,Critical,Open,2026-04-13 04:33:15,
0b67b681-68bb-4f40-a20b-29504d5ff188,Frontend,Timeout,Low,Resolved,2026-04-21 04:23:04,2026-04-22 11:23:04
852631c8-4d2e-496a-b55f-5313c1cf4d53,API,Data Error,High,Resolved,2026-04-16 03:51:47,2026-04-17 03:51:47
3c1765d0-a8d7-40a1-8fea-4d5186ef8441,Auth,Connection Error,Medium,Resolved,2026-03-30 21:12:40,2026-04-01 11:12:40
e00ce146-28da-4187-8c48-7c2b298c37c6,Frontend,Auth Failure,Medium,Resolved,2026-04-18 07:51:07,2026-04-19 19:51:07
70d14241-ea12-404a-a9ab-67b05bf0392c,Payments,Connection Error,Medium,In Progress,2026-03-30 19:18:05,
cac43234-bc46-4857-91d3-09dd0861ac57,Frontend,Timeout,Low,Resolved,2026-04-13 20:04:47,2026-04-15 11:04:47
aa9505e4-41e8-4618-97ee-84551727ab33,Payments,Data Error,Medium,Resolved,2026-04-12 23:44:30,2026-04-14 00:44:30
97b52f5d-e020-422e-a11b-09cbaefc3913,Database,Auth Failure,Critical,In Progress,2026-04-14 04:50:48,
4170301f-514b-4649-9f1f-77c1f18bb2bc,Frontend,Auth Failure,Medium,In Progress,2026-04-24 17:54:39,
9bdb5a23-09f6-4d28-bdca-89933556b1f7,Payments,Timeout,Medium,Resolved,2026-04-13 13:35:35,2026-04-15 17:35:35
7e1d5b4f-e6fb-4657-91f6-c2078da29c9e,Database,Timeout,Low,Resolved,2026-04-25 22:09:17,2026-04-26 20:09:17
af19a686-1661-40fa-a63e-2fb4d0871822,Auth,Auth Failure,Medium,Open,2026-04-03 04:16:34,
54ca584a-82ae-48f7-8552-b6a20ad2f344,API,Connection Error,Low,Resolved,2026-04-19 14:12:39,2026-04-21 21:12:39
5d29b171-b22d-40b5-8b64-0fe022cd8465,Auth,Data Error,Low,In Progress,2026-04-20 00:40:38,
8373772d-ce00-4f56-afa4-04101c81bc26,Database,Timeout,Critical,In Progress,2026-04-02 01:04:01,
90c9b9e5-a01d-4c0c-a295-d3dee1de4601,Auth,Auth Failure,Critical,Resolved,2026-04-21 18:07:20,2026-04-24 17:07:20
e3f14980-4fe6-4428-b244-8e4d76dc1539,Frontend,Data Error,High,Resolved,2026-04-08 05:22:35,2026-04-09 07:22:35
ac016de2-118e-4f8a-90c7-ff68adaa8397,API,Connection Error,High,Resolved,2026-04-27 02:02:40,2026-04-27 22:02:40
997a5684-2983-4845-a169-1031778512be,Auth,Auth Failure,High,Resolved,2026-04-12 18:03:39,2026-04-13 16:03:39
e0f4d98d-6d98-46c8-abf0-846c03f103df,Frontend,Data Error,Critical,Open,2026-04-02 09:38:34,
882c24f1-7aac-461a-af6c-e33d63178c79,Auth,Connection Error,Low,Resolved,2026-04-22 06:15:36,2026-04-25 02:15:36
ad43cc62-21f1-4764-944d-86a8260dbe30,API,Data Error,Low,In Progress,2026-04-09 11:33:31,
57ad999a-ac31-4194-8811-0943f5fac1a6,Auth,Auth Failure,Low,In Progress,2026-04-03 11:38:05,
7b330be1-95b6-4f7d-97b1-73712852d53a,Payments,Timeout,High,Open,2026-04-21 04:07:56,
5bdb6da1-a7c5-4490-bb5a-ac12d92a321d,Auth,Data Error,High,Open,2026-04-20 16:33:53,
b8626f4f-0206-4637-be0d-01f436c0b05c,Frontend,Connection Error,High,Resolved,2026-03-29 11:57:36,2026-03-30 10:57:36
d97b4017-1837-4816-a4b2-2984224e0809,Payments,Data Error,Critical,Resolved,2026-04-20 23:15:03,2026-04-23 18:15:03
a4801590-cc07-4796-b48d-9fd665ef25f1,Auth,Timeout,Critical,Resolved,2026-04-01 10:20:33,2026-04-03 17:20:33
268f748c-adc1-453b-9aa9-d0d053be44d5,Payments,Data Error,Medium,Open,2026-04-05 23:34:50,
68086f79-6bb5-46e6-ba32-77256ceda8de,API,Auth Failure,High,Resolved,2026-04-22 14:11:50,2026-04-24 22:11:50
7b139601-d813-49b0-b17a-a5df347f00e0,API,Data Error,High,Resolved,2026-04-13 03:49:42,2026-04-14 01:49:42
28d0252d-7a57-4ce8-a9bd-4627e90f85e3,Frontend,Connection Error,Medium,Resolved,2026-04-06 04:12:37,2026-04-08 22:12:37
7f40a600-545c-4fde-8bff-587c592cf99e,Frontend,Data Error,Low,Resolved,2026-04-01 06:32:48,2026-04-03 07:32:48
6fbcbbcd-e9c3-4706-bf81-6f35bd781f6b,Database,Connection Error,High,In Progress,2026-04-09 14:39:52,
ea0ccaaa-016e-4999-8b95-e5399d9c7d08,Auth,Auth Failure,Critical,Resolved,2026-04-07 14:06:06,2026-04-09 22:06:06
1fe57e2c-7a21-4768-a587-12058fdb27c5,Frontend,Data Error,Low,Open,2026-03-30 09:02:08,
da82f865-eb65-47e1-9dc2-bd91f1dbb67a,API,Timeout,Critical,Resolved,2026-04-18 23:14:47,2026-04-20 03:14:47
7750cfa5-46cb-4543-bf08-6bb8bb432f80,Database,Timeout,Medium,In Progress,2026-04-22 09:53:58,
7425fdbd-a133-4606-9a2f-e61d3b4e170c,API,Auth Failure,Low,Open,2026-04-10 05:40:40,
f36bb146-0653-43f7-858d-e92e277ba261,Payments,Connection Error,Critical,Open,2026-04-07 13:31:24,
168502f0-8c25-47ff-9ed5-5be6751b1fd0,Database,Connection Error,Medium,In Progress,2026-04-07 04:22:30,
49c5704e-d8f0-4d12-a6bd-00a66074bad7,Payments,Auth Failure,Critical,Open,2026-04-23 14:13:35,
c99154f9-f850-4e2b-ad1a-c9c309eb2026,Frontend,Connection Error,Medium,Resolved,2026-04-10 07:02:47,2026-04-12 15:02:47
c3064cc5-7374-4237-8b84-180febcbb625,Database,Connection Error,High,Open,2026-04-23 03:49:16,
085da8f3-61db-4320-9e59-b13415fc248b,Database,Auth Failure,Medium,Resolved,2026-04-10 08:47:18,2026-04-12 00:47:18
2a1e1091-c0c6-4654-aaf8-5546c3f7f53b,API,Timeout,Medium,Resolved,2026-04-27 03:11:50,2026-04-29 17:11:50
9fa3323f-0a67-40f4-ae8c-3f7933ca1615,API,Connection Error,Low,In Progress,2026-04-17 17:25:49,
dc1d7aea-db0a-421a-9ef8-5f0b3574a322,API,Auth Failure,Critical,Open,2026-04-08 17:42:52,
1957b6b6-645c-4801-ad59-c22d49250b3b,API,Data Error,Critical,Open,2026-03-28 19:26:33,
b029cb14-3bdf-443d-8ddd-1dda3276b2cd,Database,Connection Error,Low,In Progress,2026-03-28 15:01:34,
719ee416-9cf1-4de8-b188-25134fab4b56,Payments,Connection Error,Critical,In Progress,2026-04-26 18:45:43,
dd71c2a4-496c-428a-8910-b7d9bd96fb43,Frontend,Timeout,Medium,Resolved,2026-03-31 00:50:42,2026-03-31 10:50:42
1db57ba1-6b5c-48a5-b4db-0980fa4174f5,API,Timeout,Critical,Open,2026-04-08 06:38:59,
dc3ecbb0-0580-4951-b362-b80f19b46b5a,API,Connection Error,Low,Open,2026-04-18 17:23:23,
7b64740c-c272-4747-998a-5511854e9214,Payments,Connection Error,High,Resolved,2026-03-30 13:28:45,2026-04-01 10:28:45
f5e5bb56-bf69-475b-a296-e7a627db14e5,Payments,Timeout,High,In Progress,2026-04-18 16:32:19,
5b380803-d6ce-440a-a46f-4c24b8af4f9a,Frontend,Data Error,Critical,Open,2026-03-29 14:27:57,
05b3a9df-ca7a-40ea-84f8-225f247a4d8d,Auth,Connection Error,High,Open,2026-03-29 04:55:54,
d572a327-70cc-4c0c-ad49-4c0ec2c0002c,Payments,Data Error,Critical,Resolved,2026-04-08 10:52:16,2026-04-08 12:52:16
9e74e448-16a3-4f45-be1e-1aa7a5747c09,Frontend,Timeout,Low,Open,2026-04-14 03:56:55,
31a74a38-2461-4bab-866b-bb8ec33f977b,API,Timeout,Critical,In Progress,2026-04-08 05:32:53,
029621a0-b412-4313-8c9c-2d349e92188d,Frontend,Connection Error,Medium,Resolved,2026-03-30 08:25:48,2026-03-31 18:25:48
b2a6bab8-f4ed-438b-b6bf-697376d35614,Auth,Auth Failure,Critical,Open,2026-04-08 11:31:37,
ca72cc26-dfb9-4391-a588-99502f69cde7,Auth,Auth Failure,Critical,In Progress,2026-04-07 05:49:14,
754f3072-2918-4236-b667-abb23bca5459,Frontend,Connection Error,Medium,Resolved,2026-04-15 23:45:40,2026-04-16 00:45:40
fe576ea5-fbff-46f7-8247-96673ae4014d,Database,Timeout,High,Open,2026-04-01 20:40:37,
4d0a7813-eb61-4aab-ba44-3430cb35d718,API,Timeout,Critical,In Progress,2026-04-15 00:22:05,
faf194f3-0963-45af-91e3-42a12a77d2fb,API,Auth Failure,Critical,Open,2026-04-22 20:23:56,
1d7def10-82f9-4da5-bdce-5b6f6973843a,API,Auth Failure,High,Resolved,2026-04-22 21:16:07,2026-04-25 03:16:07
8fdb3191-eaf8-4645-b90f-c505888b877c,Payments,Data Error,Critical,Open,2026-04-08 15:12:37,
66544f4d-7db5-4bc9-b6ed-11496fc13340,Database,Auth Failure,Low,Resolved,2026-04-04 18:29:07,2026-04-06 06:29:07
5edace16-d8bd-4b7e-8d63-27465c4de543,Payments,Connection Error,Low,Resolved,2026-04-20 06:13:57,2026-04-21 08:13:57
398d58d8-42c6-4e38-ac27-979c1d5ec1ef,Frontend,Connection Error,Critical,Resolved,2026-04-16 05:15:17,2026-04-18 20:15:17
2852790c-c776-4e0b-9207-a45c9e4a543b,Frontend,Connection Error,Medium,Open,2026-04-19 07:04:31,
855d5c6a-906e-4191-9e64-cd1abfc0dc33,Database,Connection Error,High,Resolved,2026-04-20 12:17:39,2026-04-20 15:17:39
9e2a9a98-6236-4434-adb7-b526abb24e66,Database,Timeout,High,In Progress,2026-04-26 07:17:19,
46588a4f-538d-456b-8886-409466a42613,API,Auth Failure,High,Resolved,2026-04-16 08:02:19,2026-04-17 10:02:19
cf8ef303-8533-488e-ab71-24ada50884b5,Database,Connection Error,Low,Resolved,2026-04-19 12:46:55,2026-04-20 00:46:55
9b0c1032-8f0e-41a8-96b8-2114f6e2ed94,Database,Auth Failure,High,In Progress,2026-04-04 09:22:56,
7e0d645c-7659-488c-83cb-c55071917986,Payments,Auth Failure,Critical,Resolved,2026-04-18 13:38:06,2026-04-19 05:38:06
87318ea0-5642-4696-a78a-fd0562e72f47,API,Auth Failure,Medium,Open,2026-04-04 01:26:51,
4ee4b556-8a61-4ab1-914a-be3e81ac24cc,Auth,Connection Error,Low,Resolved,2026-04-07 12:59:55,2026-04-08 02:59:55
b5ab9d27-dbbf-4810-b48e-5669b534cb42,Frontend,Connection Error,Critical,Resolved,2026-04-09 01:37:17,2026-04-09 10:37:17
dd1c7d88-17b0-40d1-a7a1-9d81c02f6b54,Auth,Timeout,Low,Open,2026-03-31 19:43:28,
13c217ce-8604-46b7-a82d-2e259cf5e278,Frontend,Auth Failure,Critical,Open,2026-04-18 19:21:09,
93587bbc-7cd1-4c97-938a-5a97a1007d51,Frontend,Timeout,Critical,Resolved,2026-03-28 14:00:42,2026-03-31 01:00:42
63c00167-6a31-4650-a510-426a50d06dfe,Frontend,Auth Failure,High,Resolved,2026-04-20 08:31:02,2026-04-20 19:31:02
2b089eda-fa63-4f3e-9fb9-b7b33d00b256,Frontend,Data Error,Critical,Resolved,2026-04-15 15:41:04,2026-04-17 01:41:04
1a9b8c5e-7b39-4e02-b8b4-6a59808ec41d,Auth,Data Error,High,Open,2026-04-19 06:05:44,
7d40b150-3929-416b-b674-c022dca058f4,Database,Auth Failure,Low,In Progress,2026-04-03 20:43:15,
dd8bea25-70b6-497a-9c56-59b7c54b0c25,Database,Connection Error,Low,Resolved,2026-04-15 00:20:25,2026-04-17 06:20:25
c374e6aa-2b73-4168-915a-0b82460a4686,Frontend,Data Error,High,In Progress,2026-04-25 10:44:01,
5b0415a5-91b3-4612-a5c7-381043ec9add,Auth,Timeout,Critical,Resolved,2026-04-24 09:08:59,2026-04-27 01:08:59
169319fd-adde-490a-9584-f52e7bc5d024,API,Connection Error,High,Open,2026-04-01 01:20:06,
574146b0-20b6-42d7-897f-3dcaf9a9e5bd,API,Timeout,Low,Resolved,2026-04-07 03:25:02,2026-04-08 09:25:02
56744fc4-e76a-47da-9439-412416453eff,API,Data Error,High,Resolved,2026-04-18 15:38:12,2026-04-21 14:38:12
db83a643-ba7b-43ed-8d8b-ad5246d4c407,API,Connection Error,Critical,Resolved,2026-04-04 22:32:32,2026-04-06 02:32:32
7898cc01-14a6-4284-8083-89b928aa9884,Payments,Data Error,Critical,Resolved,2026-04-23 12:59:15,2026-04-25 08:59:15
a723a17b-7040-4847-bf46-cc539efe3363,Database,Data Error,Medium,Open,2026-04-18 03:39:23,
58824bb6-4a95-4dff-adf6-42753fa47f9a,API,Timeout,Medium,Open,2026-04-13 00:16:50,
ee02754e-5890-458f-9a67-96a8b80ca8c2,Payments,Auth Failure,Critical,Open,2026-04-11 07:03:40,
556ff22d-a973-4b66-b0d4-75be612d4be9,API,Auth Failure,Low,Resolved,2026-04-03 05:40:49,2026-04-04 10:40:49
0863b9b9-519f-4e26-b2b5-4b482d41743b,Payments,Connection Error,Critical,In Progress,2026-04-12 21:51:46,
67357b96-3e29-44c7-8412-67ba091e2662,API,Auth Failure,Low,Resolved,2026-04-24 07:02:08,2026-04-25 03:02:08
bcebec02-682f-412e-833f-88916b1696cc,API,Timeout,Critical,Resolved,2026-04-24 19:35:25,2026-04-25 13:35:25
14ea67e1-2f4f-4d75-ba4c-4f9df3f0cda9,Frontend,Connection Error,Medium,Resolved,2026-04-06 07:45:35,2026-04-08 16:45:35
5617c1ec-ee80-4049-99fd-3608b6506487,Database,Data Error,High,Resolved,2026-04-02 15:58:33,2026-04-02 18:58:33
316a57bd-1d1f-4fe2-bf87-c03de483978c,Auth,Auth Failure,Medium,Resolved,2026-04-07 02:56:54,2026-04-09 07:56:54
